id_ville,ville,url,hotels
17,Gorges du Verdon,https://www.booking.com/searchresults.fr.html?ss=Gorges du Verdon,"[""Chambre d'hotes - Ferme de Chanteraine"", 'La Ferme Rose-Hôtel de Charme', 'B&B Auberge Verdon', 'Hôtel Sainte Anne ""Le Verdon""', 'Le Vieux Château', 'La casa Elisa Gîte T2 indépendant', 'Hôtel & Résidence Lou Paradou Gréoux Les Bains', 'Camping Notre Dame', 'LES BASTIDES DE CHANTERAINE Bungalows, Lodges & Spa', 'Gabrielle hôtel', 'Hôtel Le Colombier', 'Les Canyons du Verdon', 'La Clorinde', ""Bnb Castellane Chambre d'Hotes B&B"", 'Domaine de Majastre', 'Auberge de Baudinard sur Verdon', 'Résidence Odalys La Licorne de Haute Provence', ""Verdon Secret - L'escapade parfaite"", 'Studi-Hôtel Résidence Plein Voile', 'Les cabanes de Bourras', 'Belambra Clubs Montpezat - Le Verdon', 'La Maison du Courtil, Citron-Caramel', 'Camping La Ferme de Castellane', 'La Bastide du Calalou; BW Signature Collection', 'La Maison du Courtil, Figue-Miel']"
11,Eguisheim,https://www.booking.com/searchresults.fr.html?ss=Eguisheim,"['Hotel SPA Husseren Collections - Proche Colmar - Eguisheim', 'James Vignoble Hôtel, Eguisheim', 'Hotel Colmar Vignes Eguisheim', ""Hôtel L'Auberge Alsacienne"", 'Les chambres du domaine', 'The Originals Boutique, Hôtel La Ferme du Pape, Eguisheim', ""Ide'Alsace"", ""L'Hostellerie du Château"", 'Gîtes Au Château Fleuri', ""L'Adresse - Rempart Sud - Eguisheim avec garage privé"", 'BRETZEL gîte dans maison Alsacienne, Eguisheim', 'B&B Relais du Vigneron - Jean-Luc et Bruno Meyer', 'Auberge du Rempart', 'Gîte le Petit Muscat à Eguisheim', 'Chambre Super Broussard', ""Résidence Pierre & Vacances Le Clos d'Eguisheim"", 'Gite Le Petit Malsbach Eguisheim 3 étoiles', 'Chez Jade et Ambre', 'Auberge des Trois Châteaux', 'Charmant studio avec parking', 'Gite à Eguisheim proche de Colmar et Kaysergberg.', ""Appartement Le Ch'ti Alsacien"", ""Le Hameau d'Eguisheim - Chambres d'hôtes & Gîtes"", 'Au nid des remparts à Eguisheim', 'La petite tuilerie d Eguisheim']"
12,Besançon,https://www.booking.com/searchresults.fr.html?ss=Besançon,"['ibis Besançon Centre la City', 'ibis Styles Besançon', 'Hôtel Restaurant Spa Le Sauvage', 'Best Western Citadelle', 'Hôtel de Paris', 'Logis Hôtel Victor Hugo & Spa', 'ibis Besançon Centre Ville', 'Comfort Aparthotel Besancon La City', 'Mercure Besancon Parc Micaud - Hotel & Bar', 'Temis hôtel Besançon', 'Best Western Hotel Fontaine Argent', '« L’atelier » halte charmante et reposante', 'Comfort Aparthotel Besancon Hauts du Chazal', 'Hotel Du Nord', 'Hotel Restaurant Vesontio', 'Les Fabuleux appartements du Coeur de ville - Place Victor Hugo', 'Hotel Régina', 'Logement tout confort avec jardin proche centre', 'Ultimate Comfort ! Jacuzzi & Sauna.', 'T3 Calme - Idéal Famille & Pros - Parking - Jardin - WiFi - Netflix', 'Le Loft Horloger avec parking', 'Contact Hôtel Foch', ""L'île d'Olive, appartement entier 2 à 4 personnes terrasse 25 m2 Besançon, proche CV, Micropolis et CHU"", 'Hypercentre calme - Le Gatsby - Coconhome', 'Appartment Les Suites Du Parc']"
13,Dijon,https://www.booking.com/searchresults.fr.html?ss=Dijon,"['Aloft Hotel, By Marriott', 'Mama Shelter Dijon', ""Holiday Inn Dijon Toison D'or by IHG"", 'Vertigo Hotel, By Marriott, a Member of Design Hotels', 'Oceania Le Jura Dijon', 'Grand Hôtel La Cloche Dijon - MGallery Collection', 'ibis Styles Dijon Central', ""Alfred Suites - Appart's Hôtel - Dijon - Centre Historique"", 'Hôtel des Ducs', ""Appart'hôtel Odalys City - Dijon Centre Les Cordeliers"", ""La chouette d'or"", 'INTO THE WINE', 'Hotel Le Jacquemart', 'Dijon La Belle Adresse', 'Mercure Dijon Centre Clemenceau', 'City Loft Apparthotel', 'ibis Dijon Gare', 'Holiday Inn Dijon Sud - Longvic by IHG', 'Côté Cour - Centre Ville- Calme - Charme - 4 Voyageurs', 'Aparthotel Adagio Access Dijon République', 'Appartement Climatisé 7mn Centre Ville 95M2 4 Adultes Bébé Garage Sous sol Arrivée Autonome', 'Dijon hypercentre - Loge Buffon', 'Nomad Hotel Dijon', 'Suite Romanée 6 personnes vue Cathédrale 2 Places de parking', 'Hostellerie Du Chapeau Rouge']"
0,Mont Saint-Michel,https://www.booking.com/searchresults.fr.html?ss=Mont Saint-Michel,"['Mercure Mont Saint Michel', 'La Mère Poulard', 'Auberge Saint Pierre', 'Les Terrasses Poulard', 'Chez Adèle', 'La Vieille Auberge', 'Le Relais Saint Michel', 'Le Mouton Blanc', 'Le Duguesclin', 'Hôtel Vert', 'Hôtel la Croix Blanche', ""Appart Standing - La Coque d'Or"", 'Le Saint Aubert', 'Le Relais Du Roy', 'Hotel Gabriel', 'Ermitage - Mont-Saint-Michel', 'Au Mont De La Rive #Jaccuzi et Mont-Saint-Michel #', 'Mon Saint Michel', 'La Jacotière', ""L'Hirondelle"", 'Gîte La Mouette de 4 personnes', 'Le Marquis De La Guintre', 'Etoile des Grèves', 'Camping Les Pommiers du Mont Saint Michel', 'Auberge de la Baie']"
18,Bormes-les-Mimosas,https://www.booking.com/searchresults.fr.html?ss=Bormes-les-Mimosas,"[""L'Odyssée provençale, un duplex de charme de 2 chambres au pied du village médiéval de Bormes-les-Mimosas, offrant des prestations haut de gamme et une superbe vue sur le Massif des Maures"", 'La Recampado', 'Apartment Le Clos Jardin-1 by Interhome', 'Le Mirage', 'Eden Rose Grand Hotel BW Premier Collection', 'Hostellerie du Cigalou', 'Bel appartement classé 3 étoiles', 'Hotel La Voile', 'Hôtel Paradis', 'Maison Gaou Bénat Piscine Vue mer', 'Superbe Duplex 35m2 vue mer avec piscine', 'Superbe T4 -Vue Mer- Tout Confort Refait à Neuf!', ""SELECT'soHOME - Maison neuve avec piscine - Parking inclus - EVASION"", 'Villa au calme avec piscine privative', 'Hôtel de la Plage - HDLP', 'Bormes - Le Loft', 'Hotel Restaurant Bellevue', 'Le studio TAHITI 4 pers 600m de la plage la favière', 'Auberge du Dom', 'Hôtel Les Palmiers', 'Appartement La Favière', 'Apartment le Port de Bormes-5 by Interhome', 'Appartement pieds dans l’eau Vue Mer Bormes Les Mimosas', ""Calme, Piscine - Appartement Milady's Garden"", 'Studio Bormes']"
19,Cassis,https://www.booking.com/searchresults.fr.html?ss=Cassis,"['HPC Suites - Cassis Centre - Parking Gratuit & Piscine Chauffée', 'FACE A LA MER', 'Appartement le Quai du Port Cassis parking clim', 'Home Cassis - Maison Les Calanques - Piscine chauffée à 30c', 'SunSet Cassis', ""L'ECHO DES FLOTS vue mer"", 'Le Nani Raou par Dodo à Cassis', 'SunRise Cassis', ""L'Anglet par Dodo-a-Cassis"", 'La Viguerie par Dodo-a-Cassis', 'Home Cassis - Maison Méditerranée - Piscine chauffée à 30c', 'Le Canaio Upper Club par Dodo-a-Cassis', 'Leï Tapenié 2 par Dodo-a-Cassis', 'Lou Bèu par Dodo-a-Cassis', 'La Demeure Insoupçonnée', 'Chez Jacques par Dodo-a-Cassis', 'Giovannina-N4', 'CASSIS Plage & Calanques', 'Le Clocher par Dodo-a-Cassis', 'Le Bosquet 3 par Dodo-a-Cassis', 'Giovannina N3', 'Cassis Ma Vie Là', 'Leï Tapenié par Dodo-a-Cassis', 'Best Western Plus Hôtel la Rade', 'Bèn-vengu par Dodo-à-Cassis']"
20,Marseille,https://www.booking.com/searchresults.fr.html?ss=Marseille,"['InterContinental Marseille - Hotel Dieu by IHG', 'Radisson Blu Hotel Marseille Vieux Port', 'nhow Marseille', 'New Hotel of Marseille - Vieux Port', 'Hôtel Villa M Marseille', 'Novotel Marseille Vieux Port', 'Mercure Marseille Centre Vieux Port', 'Golden Tulip Marseille Euromed', 'The Babel Community Hôtel - Vieux Port', 'Les Appartements du Vieux Port', 'Hotel Belle-Vue Vieux-Port', 'Maisons du Monde Hôtel & Suites - Marseille Vieux Port', 'PARADISE Earth & Sea', 'NH Collection Marseille', 'Pepite Coeur 7ème Tout Confort - Clim - Parking', ""La LUNA of MARSEILLE - VILLA D'ARCHITECTE B&B"", 'Grand Hotel Beauvau Marseille Vieux-Port - MGallery Collection', 'Novotel Suites Marseille Centre Euromed', 'AC Hotel by Marriott Marseille Prado Vélodrome', 'Hôtel Hermès', 'Mercure Marseille Centre Bompard La Corniche', 'Divine Idylle Central Vieux-Port Terrasse Clim', 'New Hotel Le Quai - Vieux Port', 'Best Western Plus Hôtel La Joliette', 'Mercure Marseille Canebière Vieux-Port']"
25,Aigues-Mortes,https://www.booking.com/searchresults.fr.html?ss=Aigues-Mortes,"['La Villa Mazarin', 'Artemia Aigues-Mortes - Hotel avec piscine', 'La Paloma', 'Hôtel Saint Louis', 'Résidence Odalys Fleur de Sel', 'Résidence Odalys Le Mas des Flamants', 'Boutique Hôtel des Remparts & Spa', 'Les Jardins du Canal Piscine Chauffée', 'Hôtel Le Médiéval', 'La Maison de Lyna - Suites de charme intra-muros avec parking & autonomie', 'Maison des Croisades', '27 côté remparts', ""Chambre d'hôtes villa Adoya dans les remparts, piscine, ascenseur"", 'Appartement centre village, clim et parking gratuit', 'LESEHAN APPARTEMENT AIGUES MORTES Vue Remparts', 'Maison cosy, 2 chambres, adossée aux remparts', 'Ô 36 Rempart Sud B&B', 'Maison Arthur', 'La Chambre Côté Piscine', ""Hotel L'Escale"", 'Le 8 - Maison - Jardin - BBQ - Aigues Mortes', 'Nid douillet t3 au coeur des remparts', 'Marina Aigues Mortes 75m2', 'Nuits Salines Aigues-Mortes', 'Hotel Les Templiers']"
10,Colmar,https://www.booking.com/searchresults.fr.html?ss=Colmar,"['Mercure Colmar Centre Unterlinden', 'Hotel Le Colombier', 'Hôtel Le Rapp', ""L'Esquisse Hotel & Spa Colmar - MGallery Collection"", 'Novotel Suites Colmar Centre', 'Relais & Châteaux La Maison Des Têtes', ""Hotel L'Europe"", 'Duplex élégant pour 4 pers avec garage au centre de Colmar - FR-1-722-13', 'Colmar Hotel', 'Résidence Pierre & Vacances La Petite Venise', 'Hôtel Maison Turenne', 'Best Western Colmar Expo', 'ibis Colmar Centre', ""Appart Hotel Odalys City Colmar La Rose d'Argent"", 'Hotel Restaurant Le Maréchal - Teritoria', 'Ibis Styles Colmar Centre', 'James Boutique Hôtel Colmar centre', 'Grand Hôtel Bristol', 'MeandYou Hammametspa', 'Appartement Magnîolia proche centre Ville', 'Hôtel Quatorze', 'Hotel Arc-En-Ciel Colmar Contact Hotel', 'Hotel Le Colombier Suites', 'Gîte LE VAUBAN', 'Appartement Le Verdoyant hyper centre avec Sauna et Parking']"
22,Avignon,https://www.booking.com/searchresults.fr.html?ss=Avignon,"['Best Western Plus Le Lavarin', 'Hôtel Le Bristol', 'Hôtel Cloitre Saint Louis Avignon', 'Mercure Avignon Centre Palais des Papes', 'Mercure Avignon Gare TGV', 'Kyriad Avignon - Palais des Papes', 'Le Vieux Sextier - AC Clim - Lumineux - WIFI - Hypercentre', 'Mercure Pont d’Avignon Centre', 'Appartement Les Hortensias', 'Duplex-Ceiling height 1,9m-Free private parking-Self check in !! Duplex climatisé-Hauteur sous plafond 1,9m-Parking privé gratuit-Arrivée autonome !!', 'Avignon Grand Hotel', 'ibis Avignon Sud', ""Hotel d'Europe"", 'Hotel De Cambis Best Western Premier Collection', 'Au cœur des Papes, dans bâtisse de charme studios & appartements en cœur de ville', 'ibis budget Avignon Centre', 'Hotel Le Magnan', 'Apartment 40m2-Air conditioning-Elevator-Underground parking-Self checkin! Appart climatisé 40m2-Ascenseur-Parking souterrain -Arrivée autonome', 'Les Cachettes', 'Le Cosy du Gal, à 2 Pas du Palais des Papes parking gratuit securisé', ""Hôtel de l'Horloge"", 'Hôtel Le Médiéval Palais des Papes', 'Garlande Hôtel Avignon Centre', 'ibis Avignon Centre Gare', 'ApartHotel Sainte-Marthe']"
23,Uzès,https://www.booking.com/searchresults.fr.html?ss=Uzès,"['Boutique Hôtel Entraigues', 'Hôtel Le SAINT-GENIÈS', ""Maison de Roche-Uzès Centre Historique L' Ucetia"", 'La Taverne', 'Chez Louis de Uzès', ""Ulysse, Appartement Spacieux au Centre Historique d'Uzès en rez-de-chaussée avec extérieur, proche parking des Marroniers"", 'Uzès centre à 2 min - piscine - clim - parking', 'Logis Hotel Restaurant Uzès Pont du Gard', 'Appartement cosy centre Uzès, parking gratuit, piscine', ""La Grande Bourgade-Authentique Maison en Pierre avec Terrasse Climatisation au Cœur d'Uzès"", ""La Maison Rouge d'Uzes B&B"", 'Le Mas des Alexandrins', 'La petite hostellerie', 'Appartement moderne central avec piscine, garage privé et terrasse sud', ""La Maison d'Uzès Relais & Châteaux"", ""Le Cerisier au cœur d'Uzès"", 'Le trente trois', 'Une chambre à Uzès', 'Patio De Violette', 'la parenthèse Hostellerie Provençale', ""Uzès, au cœur du centre médiéval La Boussole d'Uzès, appartement de caractère du XVII -ème siècle"", 'Uzès centre la TERRASSE des CAPUCINES avec Garage privée', 'Uzès Place aux Herbes Elégance Renaissance', 'Séjour Evasion à Uzès', 'Appartement dans Hotel de Flaux']"
14,Annecy,https://www.booking.com/searchresults.fr.html?ss=Annecy,"['Rivage Hôtel & Spa Annecy', 'Impérial Palace', 'Le Pélican', ""Le Splendid Hotel Lac D'Annecy - Handwritten Collection"", 'Best Western Plus Hotel Carlton Annecy', 'Hôtel Le Pré Carré', 'Allobroges Park Hôtel', 'Moxy Annecy', 'Aparthotel Adagio Annecy Centre', 'Campanile Annecy Centre - Gare', ""Hôtel du Palais de l'Isle"", 'Novotel Annecy Centre', 'Le Luxury Design de la Vieille Ville', 'Magic Moments Appartement', 'Hôtel des Alpes', 'Les Trésoms Lake and Spa Resort', 'ibis Annecy Centre Vieille Ville', 'Hôtel de Bonlieu', 'Le 17 Faubourg', 'Le Bel Abri', 'Hôtel Les Muses', 'Hôtel Catalpa', 'Atipik Hôtel', ""La canopée d'Annecy - spacieux T3 situé à l'entrée de la vieille ville avec garage et grande terasse"", 'Folk Loft']"
21,Aix-en-Provence,https://www.booking.com/searchresults.fr.html?ss=Aix-en-Provence,"['Renaissance Aix-en-Provence Hotel', 'Château de la Gaude', 'Grand Hôtel Roi René Aix - MGallery Collection', 'Aquabella Hôtel & Spa', 'Le Set Hôtel & Spa', 'Best Western Hotel le Galice Aix-en-Provence', 'Radisson Hotel Aix En Provence', 'La Caravelle', 'Hôtel Particulier Le 28 - Spa & Art Luxury Design by Alain Ducasse', 'Hôtel Boutique Cézanne centre Aix-en-Provence', 'Negrecoste Hôtel & Spa', 'Hôtel de la Rotonde Aix en Provence', 'Aparthotel Adagio Aix-en-Provence Centre', 'Hôtel des Augustins', 'Séjours & Affaires Aix-en-Provence Mirabeau', 'Hôtel de France', 'Villa Saint-Ange', ""Appart Hotel Odalys City Aix en Provence L'Atrium"", 'Les Suites du Cours & Spa', 'Le Jardinet de la Cathédrale', ""La Bastide de Damien, 5 clefs Demeure d'Exception et Table Remarquable dans le guide Teritoria, JACUZZI Privatif, Cuisine étoilée Dominique Frérard"", 'Les Lodges Sainte-Victoire Hotel & Spa', 'Hôtel Escaletto', 'Le Concorde', 'Les Quatre Dauphins']"
28,Carcassonne,https://www.booking.com/searchresults.fr.html?ss=Carcassonne,"['Mercure Carcassonne La Cité', 'Hotel du Roi & Spa by SOWELL COLLECTION', 'Hotel de la Cité Carcassonne - MGallery Collection', 'ibis Styles Carcassonne La Cité', 'Hôtel du Château & Spa - Teritoria', 'Hôtel Le Donjon - Cœur de La Cité Médiévale', 'Hôtel Montmorency & Spa', 'GOOD KNIGHT', 'Tribe Carcassonne', 'SOWELL HOTELS Les Chevaliers', 'Maison Thérèse by Panorama Locations - SPA privatif', 'Au point du jour - Gîtes Carcassonne, Lac de la Cavayère', 'Les Bellevue Cité à 1km, clim, parking public gratuit, parking privé, wifi - Cité at 1km, Aircon, free public car park, private parking', 'LOFT SPA - Côté château.', 'Hotel Pont Levis - Franck Putelat', 'Les clés de la Cité - 5 appartements', 'La Rapière', 'Les Bellevue Cité Trivalle, Cité 500m, free private car park on demand, free public car park 200m, aircon, WIFI, Cité view terrace', ""Hôtel l'Aragon"", ""**Auberge de l'Aude**"", 'ibis budget Carcassonne La Cité', 'Domaine du Prieuré Couvent & Presbytère', 'Douce Parenthese a Carcassonne', ""L'Onde des berges de l'Aude"", 'ibis Carcassonne Centre - La Cité']"
